quarter,net_income
"Other, principally interest rate and foreign currency",
,
,
,
(1),"Represents the aggregate undiscounted amount payable at the contract expiration dates assuming that the value of the related index is zero at
each contract’s expiration date."
(2),"Represents the maximum undiscounted future value of losses payable under the contracts, if all underlying issuers default and the residual value
of the specified obligations is zero."
,
,
,
Equity index put options,
Credit default,
"Other, principally interest rate and foreign currency",
,
,
,
,
,
,
Cash paid during the period for:,
Income taxes,
Interest:,
Insurance and other businesses,
"Railroad, utilities and energy businesses",
Finance and financial products businesses,
Investments in equity securities exchanged in connection with business acquisitions,
Liabilities assumed in connection with business acquisitions,
Treasury stock acquired in connection with business acquisition,
,
,
Insurance and other:,
Issued by Berkshire due 2014-2047,
Short-term subsidiary borrowings,
Other subsidiary borrowings due 2014-2035,
,
,
,
,
,
"Railroad, utilities and energy:",
Issued by Berkshire Hathaway Energy Company (“BHE”) and its subsidiaries:,
BHE senior unsecured debt due 2017-2043,
Subsidiary and other debt due 2014-2054,
Issued by Burlington Northern Santa Fe LLC and its subsidiaries (“BNSF”) due 2014-2097,
,
,
,
,
,
Finance and financial products:,
Issued by Berkshire Hathaway Finance Corporation (“BHFC”) due 2014-2043,
Issued by other subsidiaries due 2014-2036,
,
,
,
,
,
"June 30, 2014",
Investments in fixed maturity securities:,
"U.S. Treasury, U.S. government corporations and agencies",
"States, municipalities and political subdivisions",
Foreign governments,
Corporate bonds,
Mortgage-backed securities,
Investments in equity securities,
Investment in Heinz Holding Preferred Stock,
Other investments,
Loans and finance receivables,
Derivative contract assets (1),
Derivative contract liabilities:,
"Railroad, utilities and energy (1)",
Finance and financial products:,
Equity index put options,
Credit default,
Notes payable and other borrowings:,
Insurance and other,
"Railroad, utilities and energy",
Finance and financial products,
,
"December 31, 2013",
Investments in fixed maturity securities:,
"U.S. Treasury, U.S. government corporations and agencies",
"States, municipalities and political subdivisions",
Foreign governments,
Corporate bonds,
Mortgage-backed securities,
Investments in equity securities,
Investment in Heinz Holding Preferred Stock,
Other investments,
Loans and finance receivables,
Derivative contract assets (1),
Derivative contract liabilities:,
"Railroad, utilities and energy (1)",
Finance and financial products:,
Equity index put options,
Credit default,
Notes payable and other borrowings:,
Insurance and other,
"Railroad, utilities and energy",
Finance and financial products,
(1),"Assets are included in other assets and liabilities are included in accounts payable, accruals and other liabilities."
,
,
"Six months ending June 30, 2014",
"Balance at December 31, 2013",
Gains (losses) included in:,
Earnings,
Other comprehensive income,
Regulatory assets and liabilities,
Dispositions and settlements,
Transfers into (out of) Level 3,
,
"Balance at June 30, 2014",
,
"Six months ending June 30, 2013",
"Balance at December 31, 2012",
Gains (losses) included in:,
Earnings,
Other comprehensive income,
Regulatory assets and liabilities,
Dispositions and settlements,
Transfers into (out of) Level 3,
,
"Balance at June 30, 2013",
,
,
,
Other investments:,
Preferred stocks,
,
,
,
Common stock warrants,
Net derivative liabilities:,
Equity index put options,
,
Credit default-states/municipalities,
,
,
,
"Balance at December 31, 2013",
"Conversions of Class A common stock to Class B common stock and exercises of replacement stock options issued in a business
acquisition",
Treasury shares acquired,
,
"Balance at June 30, 2014",
,
,
,
"Six months ending June 30, 2014",
"Balance at December 31, 2013",
,
"Other comprehensive income, net before reclassifications",
Amounts reclassified from accumulated other comprehensive income,
,
,
,
"Balance at June 30, 2014",
,
Amounts reclassified from other comprehensive income into net earnings during 2014 are included on the following line items:,
Investment gains/losses:,
Insurance and other,
Finance and financial products,
Other,
,
Reclassifications before income taxes,
Applicable income taxes,
,
,
,
,
"Six months ending June 30, 2013",
"Balance at December 31, 2012",
,
"Other comprehensive income, net before reclassifications",
Amounts reclassified from accumulated other comprehensive income,
Transactions with noncontrolling interests,
,
,
,
"Balance at June 30, 2013",
,
Amounts reclassified from other comprehensive income into net earnings during 2013 are included on the following line items:,
Investment gains/losses:,
Insurance and other,
Finance and financial products,
Other,
,
Reclassifications before income taxes,
Applicable income taxes,
,
,
,
,
,
,
Operating Businesses:,
Insurance group:,
Premiums earned:,
GEICO,
General Re,
Berkshire Hathaway Reinsurance Group,
Berkshire Hathaway Primary Group,
Investment income,
,
Total insurance group,
BNSF,
Berkshire Hathaway Energy Company,
McLane Company,
Manufacturing businesses,
Other businesses,
Finance and financial products,
,
,
Reconciliation of segments to consolidated amount:,
Investment and derivative gains/losses,
Eliminations and other,
,
,
,
,
,
,
Operating Businesses:,
Insurance group:,
Underwriting gain (loss):,
GEICO,
General Re,
Berkshire Hathaway Reinsurance Group,
Berkshire Hathaway Primary Group,
Net investment income,
,
Total insurance group,
BNSF,
Berkshire Hathaway Energy Company,
McLane Company,
Manufacturing businesses,
Other businesses,
Finance and financial products,
,
,
Reconciliation of segments to consolidated amount:,
Investment and derivative gains/losses,
"Interest expense, excluding interest allocated to operating businesses",
Eliminations and other,
,
,
,
,
,
,
Insurance – underwriting,
Insurance – investment income,
Railroad,
Utilities and energy,
"Manufacturing, service and retailing",
Finance and financial products,
Investment and derivative gains/losses,
Other,
,
Net earnings attributable to Berkshire,
,
,
,
,
Underwriting gain/loss attributable to:,
GEICO,
General Re,
Berkshire Hathaway Reinsurance Group,
Berkshire Hathaway Primary Group,
,
Pre-tax underwriting gain,
Income taxes and noncontrolling interests,
,
Net underwriting gain,
,
,
,
,
,
Premiums earned,
,
Losses and loss adjustment expenses,
Underwriting expenses,
,
Total losses and expenses,
,
Pre-tax underwriting gain,
,
,
,
,
,
Property/casualty,
Life/health,
,
,
,
,
,
,
,
Catastrophe and individual risk,
Multi-line property/casualty,
Retroactive reinsurance,
Life and annuity,
,
,
,
,
,
,
Investment income before income taxes and noncontrolling interests,
Income taxes and noncontrolling interests,
,
Net investment income,
,
,
,
Cash and cash equivalents,
Equity securities,
Fixed maturity securities,
Other,
,
,
,
,
,
"U.S. Treasury, U.S. government corporations and agencies",
"States, municipalities and political subdivisions",
Foreign governments,
"Corporate bonds, investment grade",
"Corporate bonds, non-investment grade",
Mortgage-backed securities,
,
,
,
,
,
,
Revenues,
,
Operating expenses:,
Compensation and benefits,
Fuel,
Purchased services,
Depreciation and amortization,
"Equipment rents, materials and other",
,
Total operating expenses,
Interest expense,
,
,
,
Pre-tax earnings,
Income taxes,
,
Net earnings,
,
,
,
,
,
PacifiCorp,
MidAmerican Energy Company (“MEC”),
NV Energy,
Natural gas pipelines,
Northern Powergrid,
Real estate brokerage and other,
,
,
,
Earnings before corporate interest and income taxes (“EBIT”),
Corporate interest,
Income taxes and noncontrolling interests,
,
Net earnings attributable to Berkshire,
,
,
,
,
,
McLane Company,
Manufacturing,
Service,
Retailing,
,
,
,
Pre-tax earnings,
Income taxes and noncontrolling interests,
,
,
,
,
,
,
,
Industrial and end-user products,
Building products,
Apparel,
,
,
,
,
,
,
Manufactured housing and finance,
"Transportation equipment manufacturing, repair and leasing",
Other,
,
Pre-tax earnings,
Income taxes and noncontrolling interests,
,
,
,
,
,
,
Investment gains/losses,
Other-than-temporary impairments,
Derivative gains/losses,
,
Gains/losses before income taxes and noncontrolling interests,
Income taxes and noncontrolling interests,
,
Net gains/losses,
,
,
,
12,
,
31.1,
,
31.2,
,
32.1,
,
32.2,
,
95,
,
101,
,
,
,
"Date: August 1, 2014",
,
