year,net_income
Business acquisitions,
Actuarial (gains) or losses and other,
,
PBO at end of year,
,
Plan assets,
Plan assets at beginning of year,
Employer contributions,
Benefits paid,
Actual return on plan assets,
Business acquisitions,
Other,
,
Plan assets at end of year,
,
Net funded status – net liability,
,
(21),Pension plans (Continued)
,
,
Applicable to pension benefit obligations:,
Discount rate,
Expected long-term rate of return on plan assets,
Rate of compensation increase,
Discount rate applicable to net periodic pension expense,
,
,
,
"Accounts payable, accruals and other liabilities",
Losses and loss adjustment expenses,
Other assets,
,
,
,
,
,
"December 31, 2014",
Cash and equivalents,
Equity securities,
Government obligations,
Other fixed maturity securities,
Investment funds and other,
,
,
,
"December 31, 2013",
Cash and equivalents,
Equity securities,
Government obligations,
Other fixed maturity securities,
Investment funds and other,
,
,
,
(21),Pension plans (Continued)
,
,
Balance at beginning of year,
Amount included in net periodic pension expense,
Gains (losses) current period and other,
,
Balance at end of year,
,
(22),Contingencies and Commitments
,
2015,
"$1,279",
(22),Contingencies and Commitments (Continued)
(23),Business segment data
,
Business Identity,
,
GEICO,
,
General Re,
,
Berkshire Hathaway Reinsurance Group,
,
Berkshire Hathaway Primary Group,
,
BNSF,
,
Berkshire Hathaway Energy,
,
McLane Company,
,
Manufacturing,
,
Service and retailing,
,
Finance and financial products,
(23),Business segment data (Continued)
,
,
,2014
Operating Businesses:,
Insurance group:,
Underwriting:,
GEICO,
General Re,
Berkshire Hathaway Reinsurance Group,
Berkshire Hathaway Primary Group,
Investment income,
,
Total insurance group,
BNSF,
Berkshire Hathaway Energy,
McLane Company,
Manufacturing,
Service and retailing,
Finance and financial products,
,
,
Reconciliation of segments to consolidated amount:,
Investment and derivative gains/losses,
"Interest expense, not allocated to segments",
Eliminations and other,
,
,
,
,
,
,2014
Operating Businesses:,
Insurance group,
BNSF,
Berkshire Hathaway Energy,
McLane Company,
Manufacturing,
Service and retailing,
Finance and financial products,
,
,
,
(23),Business segment data (Continued)
,
,
,2014
Operating Businesses:,
Insurance group:,
GEICO,
General Re,
Berkshire Hathaway Reinsurance and Primary Groups,
,
Total insurance group,
BNSF,
Berkshire Hathaway Energy,
McLane Company,
Manufacturing,
Service and retailing,
Finance and financial products,
,
,
,
Reconciliation of segments to consolidated amount:,
Corporate and other,
Goodwill,
,
,
,
,
,
,2014
United States,
Western Europe,
All other,
,
,
,
(23),Business segment data (Continued)
,
,
,2014
Premiums Written:,
Direct,
Assumed,
Ceded,
,
,
,
Premiums Earned:,
Direct,
Assumed,
Ceded,
,
,
,
(24),Quarterly data
,
,
2014,
Revenues,
Net earnings attributable to Berkshire shareholders *,
Net earnings attributable to Berkshire shareholders per equivalent Class A common share,
2013,
Revenues,
Net earnings attributable to Berkshire shareholders *,
Net earnings attributable to Berkshire shareholders per equivalent Class A common share,
*,"Includes realized investment gains/losses, other-than-temporary impairment losses on investments and derivative gains/losses. Derivative gains/losses include
significant amounts related to non-cash changes in the fair value of long-term contracts arising from short-term changes in equity prices, interest rates and foreign currency rates, among other factors. After-tax investment and derivative
gains/losses for the periods presented above are as follows (in millions):"
,
,
Investment and derivative gains/losses – 2014,
Investment and derivative gains/losses – 2013,
Item 9.,Changes in and Disagreements with Accountants on Accounting and Financial Disclosure
Item 9A.,Controls and Procedures
Item 9B.,Other Information
Item 15.,Exhibits and Financial Statement Schedules
,
,
Report of Independent Registered Public Accounting Firm,
"Consolidated Balance Sheets—December 31, 2014 and December 31,
2013",
"Consolidated Statements of Earnings—Years Ended December 31, 2014, December 
31, 2013, and December 31, 2012",
